Report Date/Time: 10/28/2015 11:26 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 1,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,ACTIVE,,,,,,,
Legislative,Precincts,,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
 Legislative District 29,,,,,,,,,,,,
    Maricopa,33,,14,"26,253",48,832,"13,752","30,215","71,114",,,
    TOTALS,33,,14,"26,253",48,832,"13,752","30,215","71,114",,,
,,,,,,,,,,,,
 Legislative District 30,,,,,,,,,,,,
    Maricopa,29,,11,"25,228",89,790,"14,956","29,208","70,282",,,
    TOTALS,29,,11,"25,228",89,790,"14,956","29,208","70,282",,,
,,,,,,,,,,,,
    STATE TOTALS,"1,517",,500,"932,722","4,755","27,099","1,115,496","1,219,334","3,299,906",,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Report Date/Time: 10/26/2015 11:54 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 6,,,,
,,,"2015 October Voter Registration - October 1, 2015",,,,,,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,INACTIVE,,,,,,,
,Precincts,Date/Period,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
Apache,45,  APR 2015,0,"1,469",9,15,561,906,"2,960",,,
,45,  JUL 2015,0,"1,517",9,15,575,943,"3,059",,,
,45,  OCT 2015,0,"1,527",8,14,579,948,"3,076",,,
,,,,,,,,,,,,
Cochise,49,  APR 2015,1,"2,276",24,76,"2,814","4,105","9,296",,,
,49,  JUL 2015,1,"2,183",26,78,"2,725","4,004","9,017",,,
,49,  OCT 2015,1,"2,128",26,77,"2,674","4,001","8,907",,,
,,,,,,,,,,,,
Coconino,71,  APR 2015,0,"3,172",66,181,"2,186","5,812","11,417",,,
,71,  JUL 2015,0,"3,280",71,195,"2,241","6,143","11,930",,,
,71,  OCT 2015,1,"3,508",83,202,"2,393","6,554","12,741",,,
,,,,,,,,,,,,
Gila,39,  APR 2015,1,"1,464",8,39,"1,792","2,020","5,324",,,
,39,  JUL 2015,1,"1,454",8,39,"1,767","2,030","5,299",,,
,39,  OCT 2015,1,"1,519",7,42,"1,789","2,080","5,438",,,
,,,,,,,,,,,,
Graham,22,  APR 2015,0,616,3,18,953,814,"2,404",,,
,22,  JUL 2015,0,614,3,16,940,771,"2,344",,,
,22,  OCT 2015,0,598,3,18,913,761,"2,293",,,
,,,,,,,,,,,,
Greenlee,8,  APR 2015,0,107,0,2,62,99,270,,,
,8,  JUL 2015,0,100,0,2,60,92,254,,,
,8,  OCT 2015,0,98,0,2,58,91,249,,,
,,,,,,,,,,,,
La Paz,11,  APR 2015,0,554,7,14,576,869,"2,020",,,
,11,  JUL 2015,0,552,8,14,568,851,"1,993",,,
,11,  OCT 2015,0,538,8,13,552,836,"1,947",,,
,,,,,,,,,,,,
Maricopa,724,  APR 2015,34,"93,972",898,"4,345","87,961","158,461","345,671",,,
,724,  JUL 2015,33,"63,109",723,"2,876","59,384","103,629","229,754",,,
,724,  OCT 2015,32,"63,354",701,"2,849","59,482","103,870","230,288",,,
,,,,,,,,,,,,
Mohave,73,  APR 2015,0,"2,709",16,82,"3,252","5,129","11,188",,,
,73,  JUL 2015,1,"4,266",23,121,"5,496","8,869","18,776",,,
,24,  OCT 2015,1,"4,603",25,130,"6,046","9,857","20,662",,,
,,,,,,,,,,,,
Navajo,61,  APR 2015,0,"3,098",13,71,"2,785","3,113","9,080",,,
,61,  JUL 2015,0,"3,051",12,71,"2,705","3,038","8,877",,,
,61,  OCT 2015,0,"2,981",12,70,"2,625","2,960","8,648",,,
,,,,,,,,,,,,
Pima,248,  APR 2015,16,"23,158",348,785,"17,455","28,569","70,331",,,
,248,  JUL 2015,16,"24,341",376,834,"18,470","30,589","74,626",,,
,248,  OCT 2015,16,"23,420",359,792,"17,769","29,846","72,202",,,
,,,,,,,,,,,,
Pinal,102,  APR 2015,4,"11,470",56,287,"9,704","17,868","39,389",,,
,102,  JUL 2015,4,"11,470",67,290,"9,748","18,059","39,638",,,
,102,  OCT 2015,4,"11,338",66,284,"9,634","17,978","39,304",,,
,,,,,,,,,,,,
Santa Cruz,24,  APR 2015,0,"1,388",4,19,485,"1,350","3,246",,,
,24,  JUL 2015,0,"1,364",4,19,479,"1,335","3,201",,,
,24,  OCT 2015,0,"1,322",4,18,457,"1,304","3,105",,,
,,,,,,,,,,,,
Yavapai,45,  APR 2015,4,"2,958",64,192,"4,827","7,336","15,381",,,
,45,  JUL 2015,5,"2,998",59,198,"4,904","7,629","15,793",,,
,45,  OCT 2015,4,"3,254",60,217,"5,318","8,397","17,250",,,
,,,,,,,,,,,,
Yuma,44,  APR 2015,1,"5,683",18,184,"5,472","9,558","20,916",,,
,44,  JUL 2015,1,"5,609",18,181,"5,382","9,412","20,603",,,
,44,  OCT 2015,1,"6,016",19,199,"5,793","10,277","22,305",,,
,,,,,,,,,,,,
TOTALS:,"1,566",  APR 2015,61,"154,094","1,534","6,310","140,885","246,009","548,893",,,
,"1,566",  JUL 2015,62,"125,908","1,407","4,949","115,444","197,394","445,164",,,
,"1,517",  OCT 2015,61,"126,204","1,381","4,927","116,082","199,760","448,415",,,
,,,,,,,,,,,,
PERCENTAGES:,,  APR 2015,0.01,28.07,0.28,1.15,25.67,44.82,,,,
,,  JUL 2015,0.01,28.28,0.32,1.11,25.93,44.34,,,,
,,  OCT 2015,0.01,28.14,0.31,1.1,25.89,44.55,,,,
,,,,,,,,,,,,
Report Date/Time: 10/26/2015 11:54 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 7,,,,
,,,"2015 October Voter Registration - October 1, 2015",,,,,,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,INACTIVE,,,,,,,
Congressional,Precincts,,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
 Congressional District 1,,,,,,,,,,,,
    Apache,45,,0,"1,527",8,14,579,948,"3,076",,,
    Coconino,71,,1,"3,508",83,202,"2,393","6,554","12,741",,,
    Gila,22,,0,852,2,14,479,809,"2,156",,,
    Graham,22,,0,598,3,18,913,761,"2,293",,,
    Greenlee,8,,0,98,0,2,58,91,249,,,
    Maricopa,3,,0,65,0,0,9,53,127,,,
    Mohave,2,,0,17,0,0,8,20,45,,,
    Navajo,61,,0,"2,981",12,70,"2,625","2,960","8,648",,,
    Pima,26,,1,"1,822",19,74,"2,557","2,877","7,350",,,
    Pinal,60,,3,"6,969",32,141,"4,551","9,253","20,949",,,
    Yavapai,7,,1,530,14,32,504,"1,195","2,276",,,
    TOTALS,327,,6,"18,967",173,567,"14,676","25,521","59,910",,,
,,,,,,,,,,,,
 Congressional District 2,,,,,,,,,,,,
    Cochise,49,,1,"2,128",26,77,"2,674","4,001","8,907",,,
    Pima,145,,12,"14,264",230,529,"12,043","19,252","46,330",,,
    TOTALS,194,,13,"16,392",256,606,"14,717","23,253","55,237",,,
,,,,,,,,,,,,
 Congressional District 3,,,,,,,,,,,,
    Maricopa,46,,0,"3,910",24,132,"2,613","6,325","13,004",,,
    Pima,77,,3,"7,334",110,189,"3,169","7,717","18,522",,,
    Pinal,1,,0,30,0,0,2,18,50,,,
    Santa Cruz,24,,0,"1,322",4,18,457,"1,304","3,105",,,
    Yuma,29,,0,"4,020",14,128,"2,701","6,201","13,064",,,
    TOTALS,177,,3,"16,616",152,467,"8,942","21,565","47,745",,,
,,,,,,,,,,,,
 Congressional District 4,,,,,,,,,,,,
    Gila,17,,1,667,5,28,"1,310","1,271","3,282",,,
    La Paz,11,,0,538,8,13,552,836,"1,947",,,
    Maricopa,18,,0,448,10,15,897,"1,034","2,404",,,
    Mohave,22,,1,"4,586",25,130,"6,038","9,837","20,617",,,
    Pinal,41,,1,"4,339",34,143,"5,081","8,707","18,305",,,
    Yavapai,38,,3,"2,724",46,185,"4,814","7,202","14,974",,,
    Yuma,15,,1,"1,996",5,71,"3,092","4,076","9,241",,,
    TOTALS,162,,7,"15,298",133,585,"21,784","32,963","70,770",,,
,,,,,,,,,,,,
 Congressional District 5,,,,,,,,,,,,
    Maricopa,113,,4,"9,980",115,486,"14,937","19,386","44,908",,,
    TOTALS,113,,4,"9,980",115,486,"14,937","19,386","44,908",,,
,,,,,,,,,,,,
 Congressional District 6,,,,,,,,,,,,
    Maricopa,156,,8,"9,147",134,477,"11,873","17,628","39,267",,,
    TOTALS,156,,8,"9,147",134,477,"11,873","17,628","39,267",,,
,,,,,,,,,,,,
 Congressional District 7,,,,,,,,,,,,
    Maricopa,105,,4,"13,826",88,491,"4,367","16,374","35,150",,,
    TOTALS,105,,4,"13,826",88,491,"4,367","16,374","35,150",,,
,,,,,,,,,,,,
 Congressional District 8,,,,,,,,,,,,
    Maricopa,142,,6,"10,648",80,413,"13,439","18,545","43,131",,,
    TOTALS,142,,6,"10,648",80,413,"13,439","18,545","43,131",,,
,,,,,,,,,,,,
 Congressional District 9,,,,,,,,,,,,
    Maricopa,141,,10,"15,330",250,835,"11,347","24,525","52,297",,,
    TOTALS,141,,10,"15,330",250,835,"11,347","24,525","52,297",,,
,,,,,,,,,,,,
    STATE TOTALS,"1,517",,61,"126,204","1,381","4,927","116,082","199,760","448,415",,,
,,,,,,,,,,,,
Report Date/Time: 10/26/2015 11:54 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 8,,,,
,,,"2015 October Voter Registration - October 1, 2015",,,,,,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,INACTIVE,,,,,,,
Legislative,Precincts,,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
 Legislative District 1,,,,,,,,,,,,
    Maricopa,14,,2,713,14,38,"1,512","1,656","3,935",,,
    Yavapai,35,,3,"2,123",37,161,"4,092","5,787","12,203",,,
    TOTALS,49,,5,"2,836",51,199,"5,604","7,443","16,138",,,
,,,,,,,,,,,,
 Legislative District 2,,,,,,,,,,,,
    Pima,33,,0,"3,144",24,84,"2,185","3,952","9,389",,,
    Santa Cruz,24,,0,"1,322",4,18,457,"1,304","3,105",,,
    TOTALS,57,,0,"4,466",28,102,"2,642","5,256","12,494",,,
,,,,,,,,,,,,
 Legislative District 3,,,,,,,,,,,,
    Pima,41,,4,"5,354",116,154,"2,233","5,518","13,379",,,
    TOTALS,41,,4,"5,354",116,154,"2,233","5,518","13,379",,,
,,,,,,,,,,,,
 Legislative District 4,,,,,,,,,,,,
    Maricopa,18,,1,"1,012",6,39,"1,075","2,136","4,269",,,
    Pima,17,,0,773,4,8,326,786,"1,897",,,
    Pinal,1,,0,30,0,0,2,18,50,,,
    Yuma,23,,0,"3,482",9,101,"2,065","5,122","10,779",,,
    TOTALS,59,,1,"5,297",19,148,"3,468","8,062","16,995",,,
,,,,,,,,,,,,
 Legislative District 5,,,,,,,,,,,,
    La Paz,11,,0,538,8,13,552,836,"1,947",,,
    Mohave,22,,1,"4,586",25,130,"6,038","9,837","20,617",,,
    TOTALS,33,,1,"5,124",33,143,"6,590","10,673","22,564",,,
,,,,,,,,,,,,
 Legislative District 6,,,,,,,,,,,,
    Coconino,45,,1,"2,831",80,174,"2,106","5,903","11,095",,,
    Gila,18,,1,678,5,29,"1,322","1,286","3,321",,,
    Navajo,16,,0,498,3,16,"1,067",807,"2,391",,,
    Yavapai,10,,1,"1,131",23,56,"1,226","2,610","5,047",,,
    TOTALS,89,,3,"5,138",111,275,"5,721","10,606","21,854",,,
,,,,,,,,,,,,
 Legislative District 7,,,,,,,,,,,,
    Apache,45,,0,"1,527",8,14,579,948,"3,076",,,
    Coconino,26,,0,677,3,28,287,651,"1,646",,,
    Gila,3,,0,218,1,2,28,126,375,,,
    Graham,2,,0,139,1,0,24,76,240,,,
    Mohave,2,,0,17,0,0,8,20,45,,,
    Navajo,45,,0,"2,483",9,54,"1,558","2,153","6,257",,,
    Pinal,1,,0,0,0,0,0,0,0,,,
    TOTALS,124,,0,"5,061",22,98,"2,484","3,974","11,639",,,
,,,,,,,,,,,,
 Legislative District 8,,,,,,,,,,,,
    Gila,18,,0,623,1,11,439,668,"1,742",,,
    Pinal,51,,3,"6,075",28,120,"4,373","8,755","19,354",,,
    TOTALS,69,,3,"6,698",29,131,"4,812","9,423","21,096",,,
,,,,,,,,,,,,
 Legislative District 9,,,,,,,,,,,,
    Pima,57,,4,"5,944",110,238,"4,586","7,595","18,477",,,
    TOTALS,57,,4,"5,944",110,238,"4,586","7,595","18,477",,,
,,,,,,,,,,,,
 Legislative District 10,,,,,,,,,,,,
    Pima,49,,5,"5,325",78,178,"4,251","7,192","17,029",,,
    TOTALS,49,,5,"5,325",78,178,"4,251","7,192","17,029",,,
,,,,,,,,,,,,
 Legislative District 11,,,,,,,,,,,,
    Pima,34,,2,"2,190",22,96,"3,054","3,504","8,868",,,
    Pinal,27,,1,"2,914",19,88,"2,576","4,669","10,267",,,
    TOTALS,61,,3,"5,104",41,184,"5,630","8,173","19,135",,,
,,,,,,,,,,,,
 Legislative District 12,,,,,,,,,,,,
    Maricopa,34,,3,"2,701",30,151,"5,069","5,703","13,657",,,
    Pinal,1,,0,43,1,4,70,83,201,,,
    TOTALS,35,,3,"2,744",31,155,"5,139","5,786","13,858",,,
,,,,,,,,,,,,
Report Date/Time: 10/26/2015 11:54 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 9,,,,
,,,"2015 October Voter Registration - October 1, 2015",,,,,,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,INACTIVE,,,,,,,
Legislative,Precincts,,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
 Legislative District 13,,,,,,,,,,,,
    Maricopa,29,,0,"1,722",14,70,"2,437","3,697","7,940",,,
    Yavapai,0,,0,0,0,0,0,0,0,,,
    Yuma,21,,1,"2,534",10,98,"3,728","5,155","11,526",,,
    TOTALS,50,,1,"4,256",24,168,"6,165","8,852","19,466",,,
,,,,,,,,,,,,
 Legislative District 14,,,,,,,,,,,,
    Cochise,49,,1,"2,128",26,77,"2,674","4,001","8,907",,,
    Graham,20,,0,459,2,18,889,685,"2,053",,,
    Greenlee,8,,0,98,0,2,58,91,249,,,
    Pima,17,,1,690,5,34,"1,134","1,299","3,163",,,
    TOTALS,94,,2,"3,375",33,131,"4,755","6,076","14,372",,,
,,,,,,,,,,,,
 Legislative District 15,,,,,,,,,,,,
    Maricopa,42,,5,"2,193",45,145,"3,591","4,418","10,397",,,
    TOTALS,42,,5,"2,193",45,145,"3,591","4,418","10,397",,,
,,,,,,,,,,,,
 Legislative District 16,,,,,,,,,,,,
    Maricopa,19,,0,"1,947",12,91,"2,677","3,854","8,581",,,
    Pinal,21,,0,"2,276",18,72,"2,613","4,453","9,432",,,
    TOTALS,40,,0,"4,223",30,163,"5,290","8,307","18,013",,,
,,,,,,,,,,,,
 Legislative District 17,,,,,,,,,,,,
    Maricopa,39,,3,"3,426",39,166,"3,892","6,160","13,686",,,
    TOTALS,39,,3,"3,426",39,166,"3,892","6,160","13,686",,,
,,,,,,,,,,,,
 Legislative District 18,,,,,,,,,,,,
    Maricopa,42,,4,"4,236",57,202,"3,748","6,590","14,837",,,
    TOTALS,42,,4,"4,236",57,202,"3,748","6,590","14,837",,,
,,,,,,,,,,,,
 Legislative District 19,,,,,,,,,,,,
    Maricopa,28,,2,"3,922",20,142,"1,586","5,253","10,925",,,
    TOTALS,28,,2,"3,922",20,142,"1,586","5,253","10,925",,,
,,,,,,,,,,,,
 Legislative District 20,,,,,,,,,,,,
    Maricopa,47,,3,"3,293",40,146,"3,278","5,730","12,490",,,
    TOTALS,47,,3,"3,293",40,146,"3,278","5,730","12,490",,,
,,,,,,,,,,,,
 Legislative District 21,,,,,,,,,,,,
    Maricopa,42,,1,"3,445",24,101,"3,850","5,444","12,865",,,
    TOTALS,42,,1,"3,445",24,101,"3,850","5,444","12,865",,,
,,,,,,,,,,,,
 Legislative District 22,,,,,,,,,,,,
    Maricopa,48,,0,"2,784",26,97,"4,202","5,004","12,113",,,
    TOTALS,48,,0,"2,784",26,97,"4,202","5,004","12,113",,,
,,,,,,,,,,,,
 Legislative District 23,,,,,,,,,,,,
    Maricopa,57,,1,"3,024",40,167,"4,603","6,138","13,973",,,
    TOTALS,57,,1,"3,024",40,167,"4,603","6,138","13,973",,,
,,,,,,,,,,,,
 Legislative District 24,,,,,,,,,,,,
    Maricopa,40,,1,"5,490",84,227,"2,451","6,867","15,120",,,
    TOTALS,40,,1,"5,490",84,227,"2,451","6,867","15,120",,,
,,,,,,,,,,,,
 Legislative District 25,,,,,,,,,,,,
    Maricopa,37,,1,"3,566",60,171,"4,691","6,469","14,958",,,
    TOTALS,37,,1,"3,566",60,171,"4,691","6,469","14,958",,,
,,,,,,,,,,,,
 Legislative District 26,,,,,,,,,,,,
    Maricopa,34,,3,"5,223",100,319,"3,391","9,428","18,464",,,
    TOTALS,34,,3,"5,223",100,319,"3,391","9,428","18,464",,,
,,,,,,,,,,,,
 Legislative District 27,,,,,,,,,,,,
    Maricopa,35,,0,"4,440",20,116,"1,230","5,011","10,817",,,
    TOTALS,35,,0,"4,440",20,116,"1,230","5,011","10,817",,,
,,,,,,,,,,,,
 Legislative District 28,,,,,,,,,,,,
    Maricopa,57,,0,"2,998",27,159,"2,992","4,704","10,880",,,
    TOTALS,57,,0,"2,998",27,159,"2,992","4,704","10,880",,,
,,,,,,,,,,,,
Report Date/Time: 10/26/2015 11:54 AM,,,STATE OF ARIZONA REGISTRATION REPORT,,,,,Page Number 10,,,,
,,,"2015 October Voter Registration - October 1, 2015",,,,,,,,,
,,,Compiled and Issued by the Arizona Secretary of State,,,,,,,,,
,,,,,,,,,,,,
,,,,,INACTIVE,,,,,,,
Legislative,Precincts,,Americans ,Democratic,Green,Libertarian,Republican,Other,TOTAL,,,
 Legislative District 29,,,,,,,,,,,,
    Maricopa,33,,1,"3,584",16,160,"1,624","4,731","10,116",,,
    TOTALS,33,,1,"3,584",16,160,"1,624","4,731","10,116",,,
,,,,,,,,,,,,
 Legislative District 30,,,,,,,,,,,,
    Maricopa,29,,1,"3,635",27,142,"1,583","4,877","10,265",,,
    TOTALS,29,,1,"3,635",27,142,"1,583","4,877","10,265",,,
,,,,,,,,,,,,
    STATE TOTALS,"1,517",,61,"126,204","1,381","4,927","116,082","199,760","448,415",,,
