Adair,"1,028","1,934","2,039",16,"5,017",72,70,157,0,299
Adams,598,984,"1,179",6,"2,767",29,36,105,0,170
Allamakee,"2,157","4,263","3,108",24,"9,552",121,134,263,0,518
Appanoose,"2,409","2,936","3,020",20,"8,385",203,185,381,1,770
Audubon,984,"2,046","1,211",15,"4,256",36,53,103,0,192
Benton,"4,078","5,988","7,111",67,"17,244",246,208,582,3,"1,039"
Black Hawk,"30,746","22,020","30,227",572,"83,565","1,999","1,110","2,538",42,"5,689"
Boone,"5,394","5,882","6,829",95,"18,200",253,311,613,1,"1,178"
Bremer,"4,021","5,307","7,271",62,"16,661",213,219,506,10,948
Buchanan,"3,660","3,323","6,385",33,"13,401",156,129,475,1,761
Buena Vista,"3,048","4,184","4,534",44,"11,810",184,188,290,2,664
Butler,"1,735","4,577","3,404",27,"9,743",81,101,191,0,373
Calhoun,"1,309","2,554","2,532",18,"6,413",92,95,218,4,409
Carroll,"3,802","4,219","6,052",64,"14,137",221,191,545,3,960
Cass,"1,521","4,851","2,946",26,"9,344",112,244,342,0,698
Cedar,"3,173","3,902","4,586",66,"11,727",162,139,297,3,601
Cerro Gordo,"9,023","8,411","12,398",76,"29,908",606,396,"1,126",4,"2,132"
Cherokee,"1,596","3,768","2,675",24,"8,063",133,171,352,2,658
Chickasaw,"2,604","2,483","3,418",26,"8,531",114,114,296,1,525
Clarke,"1,557","1,867","2,183",21,"5,628",106,109,269,1,485
Clay,"1,993","5,778","3,467",34,"11,272",237,276,500,1,"1,014"
Clayton,"3,477","3,532","4,495",33,"11,537",169,146,338,3,656
Clinton,"10,173","7,815","13,390",108,"31,486",982,401,"1,350",7,"2,740"
Crawford,"2,495","3,312","3,513",23,"9,343",183,162,348,2,695
Dallas,"12,777","19,761","19,665",266,"52,469",929,"1,457","2,284",11,"4,681"
Davis,"1,735","1,741","1,385",12,"4,873",116,76,169,1,362
Decatur,"1,458","1,795","1,424",20,"4,697",64,53,93,1,211
Delaware,"2,398","4,452","4,561",27,"11,438",79,109,189,0,377
Des Moines,"10,719","6,700","8,795",126,"26,340",781,422,968,6,"2,177"
Dickinson,"2,468","5,516","4,669",43,"12,696",145,219,303,5,672
Dubuque,"26,287","16,444","21,585",319,"64,635","1,767",994,"2,138",30,"4,929"
Emmet,"1,819","1,821","2,809",16,"6,465",238,167,534,0,939
Fayette,"3,548","4,088","4,195",42,"11,873",191,116,300,4,611
Floyd,"3,033","2,748","4,713",25,"10,519",185,126,336,6,653
Franklin,"1,226","3,204","2,124",13,"6,567",54,80,191,1,326
Fremont,"1,025","2,234","1,521",15,"4,795",147,203,308,1,659
Greene,"1,629","2,453","2,233",31,"6,346",98,118,236,2,454
Grundy,"1,427","4,136","3,056",23,"8,642",66,115,229,3,413
Guthrie,"1,684","2,806","2,975",33,"7,498",104,137,289,0,530
Hamilton,"2,388","4,028","3,466",37,"9,919",137,168,291,2,598
Hancock,"1,493","3,314","2,742",19,"7,568",104,123,290,3,520
Hardin,"2,553","4,714","3,854",45,"11,166",236,209,417,3,865
Harrison,"2,110","3,780","2,434",44,"8,368",34,50,62,1,147
Henry,"2,811","5,190","4,971",49,"13,021",382,351,707,2,"1,442"
Howard,"1,779","1,458","2,671",13,"5,921",103,86,274,0,463
Humboldt,"1,218","2,693","2,385",12,"6,308",90,100,208,0,398
Ida,815,"2,297","1,690",16,"4,818",45,99,188,0,332
Iowa,"2,703","3,996","4,882",45,"11,626",137,209,344,2,692
Jackson,"5,134","3,217","5,662",31,"14,044",266,155,537,5,963
Jasper,"8,557","7,414","8,535",68,"24,574",462,384,851,4,"1,701"
Jefferson,"3,997","3,369","3,043",85,"10,494",289,186,410,14,899
Johnson,"43,901","19,232","27,887",838,"91,858","7,204","3,567","8,473",151,"19,395"
Jones,"3,252","3,815","5,984",29,"13,080",121,125,360,2,608
Keokuk,"1,959","2,372","2,230",14,"6,575",139,98,256,1,494
Kossuth,"3,071","3,536","4,325",24,"10,956",79,90,209,1,379
Lee,"9,355","4,421","7,985",102,"21,863",798,363,"1,124",6,"2,291"
Linn,"49,176","37,711","47,895","1,052","135,834","6,682","3,820","7,927",143,"18,572"
Louisa,"1,664","2,514","2,554",19,"6,751",195,137,399,1,732
Lucas,"1,309","2,314","1,973",12,"5,608",79,107,205,1,392
Lyon,878,"5,478","1,679",13,"8,048",95,197,181,0,473
Madison,"2,718","4,318","3,721",40,"10,797",162,244,376,3,785
Mahaska,"2,644","6,909","4,291",71,"13,915",284,281,514,2,"1,081"
Marion,"5,418","9,663","7,687",82,"22,850",377,558,719,5,"1,659"
Marshall,"7,316","7,657","8,871",80,"23,924",631,514,"1,041",4,"2,190"
Mills,"2,030","5,127","3,040",66,"10,263",188,276,404,3,871
Mitchell,"1,688","2,526","2,769",11,"6,994",99,107,192,0,398
Monona,"1,779","2,101","2,237",18,"6,135",82,104,142,1,329
Monroe,"1,551","1,713","1,509",11,"4,784",98,77,125,3,303
Montgomery,"1,057","3,645","2,151",15,"6,868",87,205,258,1,551
Muscatine,"8,101","8,234","10,040",116,"26,491",746,670,"1,343",1,"2,760"
O'Brien,"1,222","5,779","2,411",30,"9,442",98,225,292,2,617
Osceola,487,"2,534","1,127",8,"4,156",26,105,125,0,256
Page,"1,501","5,219","2,843",34,"9,597",161,257,494,6,918
Palo Alto,"2,054","1,805","2,195",15,"6,069",114,81,206,1,402
Plymouth,"3,088","8,332","5,357",70,"16,847",290,434,575,3,"1,302"
Pocahontas,974,"2,073","1,918",18,"4,983",53,74,168,1,296
Polk,"112,448","86,396","82,877","2,212","283,933","7,016","4,861","7,354",135,"19,366"
Pottawattamie,"15,655","21,290","19,429",447,"56,821","2,000","1,677","2,929",32,"6,638"
Poweshiek,"4,248","3,763","4,788",53,"12,852",843,171,700,9,"1,723"
Ringgold,846,"1,556",739,5,"3,146",46,40,70,0,156
Sac,"1,291","3,170","2,510",16,"6,987",73,132,214,0,419
Scott,"37,292","32,914","45,178",760,"116,144","3,627","2,598","5,593",51,"11,869"
Shelby,"1,797","3,628","2,572",19,"8,016",55,79,120,1,255
Sioux,"1,716","15,269","3,812",57,"20,854",115,489,388,2,994
Story,"19,916","18,336","22,325",680,"61,257","2,372","1,750","3,588",76,"7,786"
Tama,"3,166","3,407","4,621",26,"11,220",159,121,402,2,684
Taylor,700,"1,922","1,218",17,"3,857",77,114,220,0,411
Union,"1,727","2,782","3,211",21,"7,741",83,100,234,1,418
Van Buren,"1,011","2,150","1,592",22,"4,775",68,106,177,2,353
Wapello,"8,542","5,445","6,863",87,"20,937",691,361,862,3,"1,917"
Warren,"9,821","11,795","11,254",144,"33,014",572,594,989,5,"2,160"
Washington,"3,042","6,219","4,997",95,"14,353",161,223,419,4,807
Wayne,944,"1,438","1,185",10,"3,577",51,78,80,0,209
Webster,"8,116","6,886","8,648",97,"23,747",663,463,"1,062",8,"2,196"
Winnebago,"1,531","2,887","2,884",18,"7,320",165,134,271,0,570
Winneshiek,"4,201","4,517","5,260",48,"14,026",200,116,340,0,656
Woodbury,"18,247","20,626","18,770",273,"57,916","1,660","1,204","2,187",24,"5,075"
Worth,"1,382","1,988","1,961",5,"5,336",116,71,251,3,441
Wright,"1,877","3,450","2,614",25,"7,966",149,209,305,4,667
