001  ADAIR ,16 ,3798 ,8998 ,442 ,316 ,19 ,3 ,1 ,0 ,0 ,6514 ,7063 ,13577
002  ALLEN ,13 ,4771 ,8694 ,738 ,254 ,24 ,8 ,2 ,0 ,1 ,6901 ,7591 ,14492
003  ANDERSON ,14 ,9735 ,6817 ,803 ,398 ,32 ,9 ,1 ,1 ,0 ,8491 ,9304 ,17796
004  BALLARD ,13 ,4439 ,1646 ,208 ,83 ,11 ,3 ,3 ,0 ,0 ,3070 ,3323 ,6393
005  BARREN ,25 ,16213 ,12597 ,1036 ,887 ,60 ,19 ,9 ,6 ,0 ,14494 ,16332 ,30827
006  BATH ,12 ,7169 ,1654 ,328 ,81 ,5 ,2 ,0 ,1 ,0 ,4453 ,4787 ,9240
007  BELL ,30 ,9129 ,10910 ,949 ,121 ,7 ,2 ,0 ,1 ,0 ,9957 ,11162 ,21119
008  BOONE ,62 ,32304 ,53862 ,8975 ,3735 ,404 ,58 ,23 ,2 ,5 ,47880 ,51487 ,99368
009  BOURBON ,16 ,9129 ,4545 ,596 ,358 ,36 ,7 ,1 ,0 ,1 ,6913 ,7760 ,14673
010  BOYD ,46 ,21233 ,14655 ,1621 ,1709 ,100 ,20 ,6 ,1 ,0 ,18508 ,20837 ,39345
011  BOYLE ,25 ,11622 ,8415 ,1085 ,520 ,38 ,9 ,2 ,0 ,1 ,10092 ,11598 ,21692
012  BRACKEN ,8 ,4462 ,1546 ,200 ,78 ,6 ,3 ,0 ,0 ,0 ,3084 ,3211 ,6295
013  BREATHITT ,21 ,10295 ,1038 ,223 ,93 ,7 ,1 ,0 ,0 ,0 ,5765 ,5892 ,11657
014  BRECKINRIDGE ,16 ,6941 ,7102 ,522 ,399 ,24 ,3 ,2 ,0 ,0 ,7352 ,7641 ,14993
015  BULLITT ,48 ,26858 ,25714 ,3877 ,1449 ,154 ,31 ,17 ,1 ,0 ,27962 ,30138 ,58101
016  BUTLER ,12 ,2169 ,6880 ,169 ,157 ,17 ,5 ,1 ,0 ,0 ,4533 ,4864 ,9398
017  CALDWELL ,13 ,6740 ,2809 ,351 ,191 ,8 ,3 ,0 ,0 ,1 ,4758 ,5344 ,10103
018  CALLOWAY ,29 ,16762 ,9791 ,1900 ,807 ,81 ,17 ,5 ,0 ,1 ,13781 ,15583 ,29364
019  CAMPBELL ,67 ,29634 ,32967 ,5498 ,3475 ,300 ,67 ,11 ,5 ,11 ,34049 ,37914 ,71968
020  CARLISLE ,6 ,2863 ,1031 ,109 ,25 ,3 ,2 ,0 ,0 ,1 ,1920 ,2114 ,4034
021  CARROLL ,11 ,5838 ,1463 ,395 ,110 ,8 ,3 ,3 ,1 ,0 ,3782 ,4039 ,7823
022  CARTER ,26 ,11121 ,7413 ,873 ,423 ,29 ,6 ,2 ,0 ,0 ,9561 ,10306 ,19867
023  CASEY ,15 ,1936 ,8568 ,117 ,214 ,18 ,0 ,5 ,0 ,0 ,5241 ,5617 ,10858
024  CHRISTIAN ,41 ,27203 ,17925 ,3432 ,1269 ,149 ,30 ,29 ,3 ,2 ,22433 ,27609 ,50042
025  CLARK ,26 ,15031 ,10660 ,1783 ,692 ,75 ,10 ,2 ,0 ,0 ,13382 ,14871 ,28253
026  CLAY ,20 ,1932 ,12326 ,213 ,157 ,9 ,4 ,1 ,0 ,0 ,7131 ,7511 ,14642
027  CLINTON ,13 ,1250 ,6120 ,72 ,51 ,2 ,2 ,1 ,0 ,0 ,3608 ,3890 ,7498
028  CRITTENDEN ,12 ,2878 ,3303 ,321 ,175 ,10 ,2 ,1 ,0 ,1 ,3217 ,3474 ,6691
029  CUMBERLAND ,10 ,828 ,4359 ,133 ,60 ,5 ,2 ,0 ,0 ,0 ,2579 ,2808 ,5387
030  DAVIESS ,86 ,40728 ,26496 ,3938 ,1490 ,170 ,33 ,9 ,2 ,7 ,34010 ,38861 ,72873
031  EDMONSON ,8 ,2774 ,5821 ,288 ,143 ,8 ,6 ,3 ,1 ,0 ,4473 ,4571 ,9044
032  ELLIOTT ,7 ,4549 ,421 ,138 ,53 ,7 ,3 ,1 ,0 ,0 ,2571 ,2601 ,5172
033  ESTILL ,15 ,4145 ,5765 ,438 ,181 ,10 ,5 ,0 ,1 ,0 ,5150 ,5395 ,10545
034  FAYETTE ,291 ,116662 ,83621 ,15610 ,8619 ,848 ,207 ,21 ,1 ,9 ,104463 ,121135 ,225598
035  FLEMING ,18 ,6611 ,3599 ,447 ,122 ,8 ,2 ,0 ,0 ,0 ,5164 ,5624 ,10789
036  FLOYD ,42 ,25163 ,4209 ,330 ,651 ,32 ,6 ,2 ,0 ,2 ,14749 ,15646 ,30395
037  FRANKLIN ,44 ,25158 ,9176 ,1460 ,842 ,68 ,27 ,14 ,1 ,0 ,16801 ,19925 ,36746
038  FULTON ,11 ,3866 ,1170 ,394 ,37 ,2 ,2 ,1 ,0 ,0 ,2349 ,3123 ,5472
039  GALLATIN ,8 ,3821 ,2067 ,346 ,132 ,12 ,3 ,0 ,0 ,0 ,3110 ,3271 ,6381
040  GARRARD ,14 ,4048 ,7823 ,896 ,241 ,10 ,3 ,2 ,0 ,1 ,6289 ,6733 ,13024
041  GRANT ,22 ,8345 ,7381 ,1434 ,421 ,30 ,6 ,3 ,0 ,0 ,8596 ,9024 ,17620
042  GRAVES ,30 ,16495 ,7714 ,893 ,350 ,43 ,8 ,3 ,0 ,0 ,12012 ,13494 ,25506
043  GRAYSON ,22 ,5655 ,11383 ,796 ,307 ,19 ,5 ,3 ,1 ,2 ,8693 ,9478 ,18171
044  GREEN ,10 ,3075 ,5283 ,294 ,96 ,5 ,0 ,1 ,0 ,0 ,4190 ,4564 ,8754
045  GREENUP ,29 ,15971 ,10881 ,1396 ,799 ,48 ,10 ,7 ,1 ,1 ,13764 ,15349 ,29114
046  HANCOCK ,10 ,3920 ,2425 ,266 ,109 ,15 ,0 ,2 ,0 ,0 ,3288 ,3448 ,6737
047  HARDIN ,60 ,38569 ,33457 ,6082 ,2287 ,241 ,47 ,28 ,4 ,0 ,37746 ,42969 ,80715
048  HARLAN ,32 ,13413 ,6539 ,413 ,211 ,24 ,4 ,5 ,0 ,1 ,9896 ,10713 ,20610
049  HARRISON ,19 ,8600 ,4114 ,495 ,269 ,19 ,3 ,2 ,1 ,0 ,6413 ,7090 ,13503
050  HART ,19 ,7769 ,4685 ,513 ,244 ,23 ,9 ,1 ,0 ,0 ,6349 ,6895 ,13244
051  HENDERSON ,45 ,22882 ,9482 ,1868 ,536 ,59 ,16 ,9 ,0 ,2 ,16204 ,18646 ,34854
052  HENRY ,20 ,6906 ,4273 ,478 ,232 ,27 ,4 ,1 ,0 ,0 ,5816 ,6105 ,11921
053  HICKMAN ,6 ,2483 ,1076 ,131 ,40 ,3 ,0 ,1 ,0 ,0 ,1728 ,2006 ,3734
054  HOPKINS ,50 ,21172 ,11403 ,1288 ,715 ,63 ,8 ,4 ,2 ,0 ,16208 ,18447 ,34655
055  JACKSON ,14 ,1324 ,8246 ,296 ,110 ,6 ,4 ,0 ,0 ,0 ,4920 ,5066 ,9986
056  JEFFERSON ,623 ,333768 ,192818 ,36726 ,17637 ,1501 ,426 ,57 ,5 ,20 ,268769 ,314187 ,582958
057  JESSAMINE ,36 ,16380 ,19278 ,2531 ,1050 ,83 ,11 ,9 ,3 ,3 ,18437 ,20911 ,39348
058  JOHNSON ,31 ,6815 ,10182 ,584 ,261 ,13 ,5 ,0 ,2 ,0 ,8575 ,9287 ,17862
059  KENTON ,106 ,51209 ,58824 ,12415 ,5482 ,486 ,106 ,17 ,3 ,2 ,61085 ,67457 ,128544
060  KNOTT ,30 ,9972 ,1029 ,163 ,114 ,9 ,0 ,0 ,0 ,0 ,5451 ,5836 ,11287
061  KNOX ,30 ,7222 ,15933 ,682 ,289 ,29 ,5 ,0 ,0 ,1 ,11569 ,12592 ,24161
062  LARUE ,12 ,6075 ,3665 ,525 ,175 ,20 ,1 ,3 ,0 ,1 ,4981 ,5484 ,10465
063  LAUREL ,45 ,10732 ,32987 ,1552 ,909 ,74 ,12 ,8 ,1 ,0 ,22275 ,23998 ,46275
064  LAWRENCE ,18 ,6208 ,5433 ,535 ,269 ,10 ,4 ,0 ,0 ,0 ,6100 ,6357 ,12459
065  LEE ,10 ,1864 ,3169 ,131 ,71 ,7 ,2 ,2 ,1 ,0 ,2552 ,2695 ,5247
066  LESLIE ,17 ,985 ,7290 ,155 ,104 ,5 ,4 ,0 ,0 ,0 ,4110 ,4432 ,8543
067  LETCHER ,30 ,11361 ,4376 ,439 ,196 ,14 ,0 ,1 ,0 ,1 ,7742 ,8646 ,16388
068  LEWIS ,14 ,2377 ,7304 ,299 ,177 ,8 ,2 ,2 ,1 ,0 ,5029 ,5138 ,10170
069  LINCOLN ,17 ,8413 ,8414 ,806 ,309 ,25 ,4 ,3 ,0 ,0 ,8586 ,9388 ,17974
070  LIVINGSTON ,10 ,5004 ,2186 ,306 ,126 ,12 ,2 ,1 ,0 ,0 ,3733 ,3904 ,7637
071  LOGAN ,20 ,11090 ,5509 ,920 ,266 ,22 ,5 ,1 ,0 ,0 ,8156 ,9657 ,17813
072  LYON ,6 ,4143 ,1871 ,277 ,105 ,3 ,2 ,2 ,0 ,0 ,3119 ,3284 ,6403
073  MCCRACKEN ,54 ,29227 ,19788 ,2996 ,1583 ,128 ,33 ,9 ,6 ,1 ,24657 ,29113 ,53771
074  MCCREARY ,18 ,2889 ,7683 ,344 ,230 ,10 ,1 ,2 ,0 ,0 ,5420 ,5739 ,11159
075  MCLEAN ,8 ,4403 ,2208 ,283 ,84 ,6 ,2 ,0 ,1 ,1 ,3392 ,3596 ,6988
076  MADISON ,45 ,30300 ,26934 ,4094 ,2145 ,212 ,67 ,18 ,2 ,6 ,29801 ,33977 ,63778
077  MAGOFFIN ,14 ,6754 ,3079 ,74 ,87 ,4 ,1 ,0 ,0 ,1 ,4960 ,5040 ,10000
078  MARION ,17 ,9960 ,2674 ,357 ,145 ,13 ,0 ,0 ,0 ,0 ,6247 ,6902 ,13149
079  MARSHALL ,25 ,16048 ,7970 ,830 ,622 ,57 ,6 ,3 ,1 ,0 ,12284 ,13253 ,25537
080  MARTIN ,14 ,2159 ,5890 ,116 ,62 ,2 ,2 ,0 ,0 ,0 ,4033 ,4197 ,8231
081  MASON ,16 ,7782 ,4182 ,744 ,325 ,27 ,8 ,0 ,0 ,0 ,6111 ,6955 ,13068
082  MEADE ,19 ,10970 ,8464 ,1174 ,596 ,52 ,5 ,4 ,1 ,1 ,10233 ,11034 ,21267
083  MENIFEE ,6 ,3916 ,1120 ,221 ,97 ,7 ,2 ,0 ,0 ,0 ,2692 ,2671 ,5363
084  MERCER ,17 ,9610 ,6824 ,522 ,544 ,44 ,11 ,2 ,0 ,1 ,8399 ,9159 ,17558
085  METCALFE ,12 ,3928 ,3331 ,273 ,167 ,7 ,2 ,2 ,0 ,0 ,3736 ,3974 ,7710
086  MONROE ,12 ,1140 ,7141 ,206 ,82 ,3 ,1 ,0 ,0 ,1 ,4169 ,4405 ,8574
087  MONTGOMERY ,18 ,13090 ,6008 ,694 ,437 ,29 ,7 ,4 ,0 ,0 ,9597 ,10672 ,20269
088  MORGAN ,12 ,7620 ,1233 ,174 ,71 ,9 ,0 ,2 ,1 ,0 ,4482 ,4628 ,9110
089  MUHLENBERG ,25 ,15633 ,5748 ,948 ,286 ,29 ,5 ,1 ,1 ,1 ,10860 ,11792 ,22652
090  NELSON ,24 ,19049 ,11106 ,2272 ,624 ,67 ,10 ,2 ,0 ,4 ,15770 ,17364 ,33134
091  NICHOLAS ,5 ,4098 ,1043 ,222 ,71 ,5 ,1 ,0 ,0 ,0 ,2649 ,2790 ,5440
092  OHIO ,19 ,7789 ,8597 ,817 ,248 ,18 ,4 ,2 ,2 ,1 ,8441 ,9037 ,17478
093  OLDHAM ,38 ,16945 ,27979 ,3553 ,1803 ,214 ,23 ,6 ,2 ,1 ,24468 ,26055 ,50526
094  OWEN ,12 ,5105 ,2523 ,312 ,156 ,5 ,2 ,2 ,1 ,0 ,4009 ,4097 ,8106
095  OWSLEY ,8 ,955 ,2523 ,66 ,18 ,2 ,0 ,0 ,0 ,1 ,1744 ,1821 ,3565
096  PENDLETON ,12 ,5516 ,3977 ,584 ,248 ,27 ,3 ,5 ,0 ,1 ,5102 ,5259 ,10361
097  PERRY ,37 ,14690 ,5293 ,358 ,317 ,17 ,6 ,1 ,1 ,0 ,9962 ,10720 ,20683
098  PIKE ,57 ,33073 ,13444 ,1911 ,619 ,38 ,18 ,4 ,1 ,3 ,23938 ,25173 ,49111
099  POWELL ,11 ,6678 ,2695 ,330 ,115 ,13 ,3 ,1 ,0 ,0 ,4759 ,5076 ,9835
100  PULASKI ,56 ,11165 ,32744 ,2418 ,889 ,95 ,10 ,6 ,2 ,1 ,22397 ,24932 ,47330
101  ROBERTSON ,5 ,1319 ,343 ,51 ,18 ,3 ,1 ,0 ,0 ,0 ,888 ,847 ,1735
102  ROCKCASTLE ,15 ,2300 ,9434 ,382 ,245 ,9 ,6 ,0 ,2 ,1 ,5945 ,6434 ,12379
103  ROWAN ,18 ,9221 ,4514 ,626 ,421 ,36 ,10 ,0 ,1 ,2 ,6991 ,7837 ,14831
104  RUSSELL ,16 ,2936 ,10417 ,339 ,310 ,21 ,2 ,0 ,1 ,0 ,6725 ,7301 ,14026
105  SCOTT ,46 ,18477 ,17308 ,2049 ,1018 ,105 ,14 ,12 ,0 ,2 ,18748 ,20237 ,38985
106  SHELBY ,34 ,14929 ,14061 ,1585 ,977 ,79 ,23 ,3 ,3 ,1 ,14955 ,16706 ,31661
107  SIMPSON ,13 ,7980 ,4438 ,868 ,297 ,24 ,2 ,2 ,0 ,0 ,6358 ,7253 ,13611
108  SPENCER ,14 ,6443 ,6789 ,620 ,381 ,31 ,2 ,2 ,0 ,0 ,7101 ,7166 ,14268
109  TAYLOR ,20 ,7755 ,9418 ,646 ,324 ,20 ,7 ,2 ,1 ,0 ,8465 ,9707 ,18173
110  TODD ,13 ,5727 ,2228 ,319 ,91 ,16 ,3 ,0 ,0 ,0 ,3965 ,4419 ,8384
111  TRIGG ,15 ,6165 ,4688 ,456 ,341 ,27 ,3 ,1 ,0 ,0 ,5634 ,6046 ,11681
112  TRIMBLE ,12 ,5040 ,1746 ,316 ,87 ,8 ,3 ,0 ,0 ,0 ,3536 ,3664 ,7200
113  UNION ,16 ,7716 ,2052 ,389 ,87 ,11 ,1 ,1 ,0 ,0 ,4976 ,5281 ,10257
114  WARREN ,121 ,40520 ,33007 ,4362 ,2417 ,265 ,67 ,14 ,1 ,2 ,37260 ,43392 ,80655
115  WASHINGTON ,14 ,5218 ,3091 ,259 ,113 ,7 ,2 ,4 ,0 ,0 ,4147 ,4547 ,8694
116  WAYNE ,19 ,5118 ,8920 ,507 ,167 ,13 ,0 ,0 ,0 ,1 ,7141 ,7585 ,14726
117  WEBSTER ,14 ,6896 ,2273 ,358 ,112 ,14 ,1 ,1 ,0 ,0 ,4627 ,5028 ,9655
118  WHITLEY ,36 ,6213 ,19222 ,892 ,526 ,34 ,10 ,3 ,0 ,0 ,12970 ,13929 ,26900
119  WOLFE ,8 ,4765 ,660 ,149 ,43 ,3 ,2 ,0 ,0 ,0 ,2763 ,2859 ,5622
120  WOODFORD ,19 ,10905 ,7957 ,1018 ,612 ,64 ,5 ,0 ,0 ,0 ,9601 ,10960 ,20561
