State,County,D,G,L,N,O,R
02,02013,152,0,12,1071,43,211
02,02016,577,7,21,1387,101,448
02,02020,35841,601,4283,111946,6787,57352
02,02050,2573,30,70,5851,534,1164
02,02060,96,2,6,501,26,192
02,02068,303,22,14,919,77,453
02,02070,651,10,26,1862,162,408
02,02090,9744,244,708,37042,2390,20890
02,02100,447,29,16,1270,92,444
02,02105,845,23,25,1875,131,580
02,02110,5020,101,162,13669,716,4312
02,02122,4629,176,698,23006,1702,14626
02,02130,1245,44,98,5953,367,2817
02,02150,1130,32,79,5199,292,2891
02,02164,171,3,15,703,59,249
02,02170,5521,187,883,35021,2689,25479
02,02180,1228,20,44,3428,373,846
02,02185,913,12,43,2722,289,681
02,02188,1059,13,37,2501,292,553
02,02195,381,7,17,1592,103,645
02,02198,769,21,29,2632,217,969
02,02220,1454,36,52,4112,234,1336
02,02230,271,9,8,639,38,156
02,02240,436,9,45,2799,224,1917
02,02261,965,40,89,4379,348,2177
02,02270,976,11,29,2516,291,438
02,02275,135,4,11,1006,55,531
02,02282,67,3,5,283,22,82
02,02290,920,10,29,2450,224,722
04,04001,27638,53,160,NA,12148,8241
04,04003,20121,147,560,NA,26033,28296
04,04005,32404,292,866,NA,27409,20490
04,04007,9083,34,178,NA,8021,12250
04,04009,5449,12,77,NA,4307,7961
04,04011,2038,2,30,NA,1304,1328
04,04012,2138,12,34,NA,3280,3420
04,04013,617685,3697,20654,NA,752196,767484
04,04015,20557,141,726,NA,43525,50390
04,04017,25196,63,422,NA,17473,20789
04,04019,206856,1773,4379,NA,167780,163482
04,04021,51049,256,1500,NA,71204,65453
04,04023,13352,43,146,NA,8529,4206
04,04025,28624,302,1096,NA,45461,61907
04,04027,29133,67,530,NA,30607,23917
06,06001,510429,7259,4652,232910,25932,107482
06,06003,276,8,5,180,30,223
06,06005,6740,122,269,4008,1030,10248
06,06007,45214,1159,1378,29140,6475,45909
06,06009,8682,194,411,5913,1668,12687
06,06011,2867,21,60,1859,265,3566
06,06013,306029,3037,3905,143876,18263,132405
06,06015,4577,107,154,3394,898,5188
06,06017,34290,694,1514,24679,5847,49435
06,06019,172805,1452,2787,86147,17712,156520
06,06021,3741,41,116,2781,578,5578
06,06023,37751,2052,834,19511,3154,19615
06,06025,34987,172,362,18687,2290,13691
06,06027,3182,55,93,2124,499,4214
06,06029,132014,975,2890,83038,14022,137865
06,06031,17767,99,378,9301,1631,22948
06,06033,13539,403,383,9268,1622,9491
06,06035,3090,56,127,2991,915,7101
06,06037,2722087,23048,30681,1315575,187021,975015
06,06039,19133,186,406,12226,2283,23852
06,06041,90320,1466,940,37325,4145,26599
06,06043,3179,95,116,2034,638,4913
06,06045,24551,1253,486,12080,2164,10527
06,06047,44629,396,645,20758,3351,29366
06,06049,1188,23,42,997,268,2648
06,06051,2284,47,53,1706,286,2095
06,06053,93697,1017,1169,42519,5286,42098
06,06055,36115,644,607,17815,2940,18712
06,06057,25138,803,811,2067,15938,24072
06,06059,522325,5125,13142,367544,47157,580398
06,06061,64795,910,3316,48919,7429,100880
06,06063,3646,64,125,2272,620,5258
06,06065,387704,2861,7284,214207,40864,366210
06,06067,339658,3884,6738,176755,30239,215591
06,06069,13335,121,184,5627,918,8039
06,06071,357645,2831,6206,199182,38145,284010
06,06073,609315,6866,14747,457522,62655,501465
06,06075,296772,4797,3100,158380,11395,38279
06,06077,146465,990,2121,68370,10673,105634
06,06079,59178,1075,1610,35662,7226,63506
06,06081,205280,2091,2327,109159,10022,67049
06,06083,96618,1280,1672,54039,7653,61721
06,06085,411479,3714,5856,261202,21644,171281
06,06087,89490,1837,1364,35788,4663,24044
06,06089,25268,417,1080,22201,4637,48397
06,06091,653,19,28,443,170,944
06,06093,8655,211,315,6269,1426,10743
06,06095,107996,900,1596,53557,8345,52536
06,06097,145815,3222,2173,59826,8225,54171
06,06099,94868,679,1701,43563,10217,90116
06,06101,14401,120,370,9454,2365,18955
06,06103,8903,99,328,6917,1767,14541
06,06105,2708,111,100,948,1576,2636
06,06107,50542,464,1129,31131,5474,65260
06,06109,9765,194,311,6127,1412,13593
06,06111,182805,1873,3374,94772,17022,143105
06,06113,54441,862,888,27416,4119,23496
06,06115,9591,146,346,9186,1948,12477
08,08001,94157,781,2841,100881,1169,66910
08,08003,3639,36,77,3078,44,2785
08,08005,143231,1214,4727,154519,1211,121155
08,08007,2466,39,85,3111,40,4949
08,08009,646,2,22,717,10,1380
08,08011,961,7,14,924,15,1053
08,08013,103765,1425,2901,87708,378,39884
08,08014,15074,141,654,19765,93,14495
08,08015,3758,73,126,5174,45,4996
08,08017,176,1,4,334,4,895
08,08019,2360,38,128,2980,30,2269
08,08021,2749,3,20,948,10,2032
08,08023,1757,12,31,633,17,467
08,08025,473,4,24,522,9,1010
08,08027,528,12,35,857,9,2277
08,08029,3851,87,180,7129,100,10094
08,08031,227951,2482,6209,170868,1604,69320
08,08033,377,1,9,503,15,745
08,08035,46908,424,2727,77298,407,105530
08,08037,10318,162,440,15415,78,9028
08,08041,94252,1381,6240,155592,2002,176568
08,08039,2468,31,176,5935,56,10787
08,08043,5849,77,309,10963,183,13365
08,08045,9006,157,374,14988,155,11594
08,08047,1496,33,78,2142,28,1352
08,08049,2626,49,134,4290,41,4704
08,08051,4023,92,210,5340,30,3261
08,08053,121,1,8,173,0,447
08,08055,2239,23,46,1392,21,1380
08,08057,143,2,7,236,2,794
08,08059,131385,1406,5090,162851,1140,130526
08,08061,161,2,4,266,4,610
08,08063,637,5,25,1388,15,2734
08,08067,14463,312,583,15875,156,13439
08,08065,2102,26,73,1659,23,921
08,08069,68430,1102,3301,97655,737,77775
08,08071,4682,38,85,2755,48,2818
08,08073,468,4,21,801,14,1883
08,08075,2091,10,97,4186,59,6344
08,08077,22544,343,1271,42302,523,50043
08,08079,298,1,1,177,1,360
08,08081,1176,17,63,3137,51,5150
08,08083,4569,104,130,6384,95,8857
08,08085,5027,68,195,9278,119,13005
08,08087,3295,23,111,5752,76,6967
08,08089,3812,22,59,3844,45,4269
08,08091,1308,36,46,1511,14,1572
08,08093,2790,58,162,5052,74,5528
08,08095,552,5,17,866,8,1824
08,08097,5515,95,151,6581,27,2529
08,08099,1568,5,44,2365,36,3315
08,08101,45190,326,879,34304,478,27363
08,08103,374,4,33,1015,12,2968
08,08105,2406,20,56,2146,41,3086
08,08107,5989,143,283,8209,69,5587
08,08109,2001,42,48,1383,16,996
08,08111,204,5,17,336,5,166
08,08113,2910,74,100,2179,24,1093
08,08115,282,1,7,506,4,1004
08,08117,8083,178,376,12239,54,6071
08,08119,3116,56,242,6367,94,9129
08,08121,309,1,15,625,10,2368
08,08123,43051,441,1975,68909,820,69254
08,08125,935,4,30,1862,24,3383
09,09001,184991,NA,NA,215674,5884,129288
09,09003,219995,NA,NA,207613,5393,94443
09,09005,31921,NA,NA,54295,1519,32253
09,09007,35621,NA,NA,46488,1182,23394
09,09009,203701,NA,NA,221690,4633,84807
09,09011,51985,NA,NA,77133,1794,32169
09,09013,27296,NA,NA,44385,1124,19420
09,09015,21376,NA,NA,31209,964,13527
10,10001,50440,98,274,29197,1423,35497
10,10003,214473,616,980,92270,5930,94730
10,10005,58800,117,310,34356,1800,60639
11,11001,366695,NA,NA,79551,6025,30086
12,12001,85519,NA,NA,39002,4144,50371
12,12003,5933,NA,NA,1453,182,7827
12,12005,31879,NA,NA,22961,2648,61441
12,12007,6454,NA,NA,2093,259,7309
12,12009,131710,NA,NA,93915,14813,174281
12,12011,602604,NA,NA,309948,18826,257746
12,12013,5413,NA,NA,843,87,2266
12,12015,36242,NA,NA,30621,5403,56777
12,12017,30532,NA,NA,23176,3504,49288
12,12019,32230,NA,NA,30967,3912,80640
12,12021,48762,NA,NA,47771,4713,104121
12,12023,14566,NA,NA,5895,921,16678
12,12027,7499,NA,NA,3132,242,5126
12,12029,4737,NA,NA,1338,231,3686
12,12031,242957,NA,NA,111701,17207,221847
12,12033,73213,NA,NA,38309,5472,94804
12,12035,25370,NA,NA,20790,1882,31697
12,12037,4184,NA,NA,809,145,2282
12,12039,22465,NA,NA,2359,308,4492
12,12041,3570,NA,NA,1439,311,6152
12,12043,3100,NA,NA,1011,164,2370
12,12045,4341,NA,NA,1065,178,4647
12,12047,4786,NA,NA,846,165,2304
12,12049,4687,NA,NA,1785,234,5024
12,12051,8236,NA,NA,2884,299,6166
12,12053,43235,NA,NA,29985,4809,53472
12,12055,20349,NA,NA,11943,1728,28132
12,12057,337632,NA,NA,224263,23703,268591
12,12059,4040,NA,NA,1133,117,6004
12,12061,29323,NA,NA,24658,3398,49873
12,12063,15834,NA,NA,2770,338,10148
12,12065,5736,NA,NA,844,175,2738
12,12067,2629,NA,NA,254,57,1528
12,12069,70313,NA,NA,48366,7556,98091
12,12071,118344,NA,NA,112836,10832,187428
12,12073,110240,NA,NA,35707,4649,57800
12,12075,9506,NA,NA,3875,1305,12350
12,12077,3397,NA,NA,348,25,734
12,12079,7177,NA,NA,1025,208,3257
12,12081,71921,NA,NA,54280,5633,101168
12,12083,76350,NA,NA,40757,8351,100369
12,12085,28107,NA,NA,22470,5301,55627
12,12086,594608,NA,NA,407347,20290,375101
12,12087,18127,NA,NA,14671,1478,21318
12,12089,13875,NA,NA,10309,1969,35311
12,12091,26602,NA,NA,28421,2855,79251
12,12093,7705,NA,NA,3384,628,8492
12,12095,335279,NA,NA,219136,17272,214519
12,12097,87695,NA,NA,60886,4040,47709
12,12099,385251,NA,NA,232904,31373,255740
12,12101,108134,NA,NA,83643,15313,131650
12,12103,233999,NA,NA,163284,24023,232349
12,12105,150617,NA,NA,100960,11877,146961
12,12107,20433,NA,NA,8252,977,18094
12,12113,26486,NA,NA,24238,4307,76847
12,12115,92854,NA,NA,71033,9466,130160
12,12117,99140,NA,NA,75559,7519,112290
12,12109,41021,NA,NA,35792,5208,92419
12,12111,79075,NA,NA,47191,6514,62927
12,12119,23545,NA,NA,16850,3044,49088
12,12121,10911,NA,NA,3145,1041,11396
12,12123,6960,NA,NA,930,249,4264
12,12125,3488,NA,NA,634,133,3029
12,12127,129448,NA,NA,95830,11871,128666
12,12129,8784,NA,NA,2838,576,7900
12,12131,9837,NA,NA,8617,890,27661
12,12133,5597,NA,NA,1796,234,7612
19,19001,1100,NA,NA,2196,16,2004
19,19003,627,NA,NA,1284,6,1020
19,19005,2278,NA,NA,3371,24,4397
19,19007,2612,NA,NA,3401,21,3121
19,19009,1020,NA,NA,1314,15,2099
19,19011,4324,NA,NA,7693,70,6196
19,19013,32745,NA,NA,32765,614,23130
19,19015,5647,NA,NA,7442,96,6193
19,19017,4234,NA,NA,7777,72,5526
19,19019,3816,NA,NA,6860,34,3452
19,19021,3232,NA,NA,4824,46,4372
19,19023,1816,NA,NA,3595,27,4678
19,19025,1401,NA,NA,2750,22,2649
19,19027,4023,NA,NA,6597,67,4410
19,19029,1633,NA,NA,3288,26,5095
19,19031,3335,NA,NA,4883,69,4041
19,19033,9629,NA,NA,13524,80,8807
19,19035,1729,NA,NA,3027,26,3939
19,19037,2718,NA,NA,3714,27,2597
19,19039,1663,NA,NA,2452,22,1976
19,19041,2230,NA,NA,3967,35,6054
19,19043,3646,NA,NA,4833,36,3678
19,19045,11155,NA,NA,14740,115,8216
19,19047,2678,NA,NA,3861,25,3474
19,19049,13706,NA,NA,21949,277,21218
19,19051,1851,NA,NA,1554,13,1817
19,19053,1522,NA,NA,1517,21,1848
19,19055,2477,NA,NA,4750,27,4561
19,19057,11500,NA,NA,9763,132,7122
19,19059,2613,NA,NA,4972,48,5735
19,19061,28054,NA,NA,23723,349,17438
19,19063,2057,NA,NA,3343,16,1988
19,19065,3739,NA,NA,4495,46,4204
19,19067,3218,NA,NA,5049,31,2874
19,19069,1280,NA,NA,2315,14,3284
19,19071,1172,NA,NA,1829,16,2437
19,19073,1727,NA,NA,2469,33,2571
19,19075,1493,NA,NA,3285,26,4251
19,19077,1788,NA,NA,3264,33,2943
19,19079,2525,NA,NA,3757,39,4196
19,19081,1597,NA,NA,3032,22,3437
19,19083,2789,NA,NA,4271,48,4923
19,19085,2144,NA,NA,2496,45,3830
19,19087,3193,NA,NA,5678,51,5541
19,19089,1882,NA,NA,2945,13,1544
19,19091,1308,NA,NA,2593,12,2793
19,19093,860,NA,NA,1878,16,2396
19,19095,2840,NA,NA,5226,47,4205
19,19097,5400,NA,NA,6199,36,3372
19,19099,9019,NA,NA,9386,72,7798
19,19101,4286,NA,NA,3453,99,3555
19,19103,51105,NA,NA,36360,989,22799
19,19105,3373,NA,NA,6344,31,3940
19,19107,2098,NA,NA,2486,15,2470
19,19109,3150,NA,NA,4534,25,3626
19,19111,10153,NA,NA,9109,108,4784
19,19113,55858,NA,NA,55822,1195,41531
19,19115,1859,NA,NA,2953,20,2651
19,19117,1388,NA,NA,2178,13,2421
19,19119,973,NA,NA,1860,13,5675
19,19121,2880,NA,NA,4097,43,4562
19,19123,2928,NA,NA,4805,73,7190
19,19125,5795,NA,NA,8406,87,10221
19,19127,7947,NA,NA,9912,84,8171
19,19129,2218,NA,NA,3444,69,5403
19,19131,1787,NA,NA,2961,11,2633
19,19133,1861,NA,NA,2379,19,2205
19,19135,1649,NA,NA,1634,14,1790
19,19137,1144,NA,NA,2409,16,3850
19,19139,8847,NA,NA,11383,117,8904
19,19141,1320,NA,NA,2703,32,6004
19,19143,513,NA,NA,1252,8,2639
19,19145,1662,NA,NA,3337,40,5476
19,19147,2168,NA,NA,2401,16,1886
19,19149,3378,NA,NA,5932,73,8766
19,19151,1027,NA,NA,2086,19,2147
19,19153,119464,NA,NA,90231,2347,91257
19,19155,17655,NA,NA,22358,479,22967
19,19157,5091,NA,NA,5488,62,3934
19,19159,892,NA,NA,809,5,1596
19,19161,1364,NA,NA,2724,16,3302
19,19163,40919,NA,NA,50771,811,35512
19,19165,1852,NA,NA,2692,20,3707
19,19167,1831,NA,NA,4200,59,15758
19,19169,22288,NA,NA,25913,756,20086
19,19171,3325,NA,NA,5023,28,3528
19,19173,777,NA,NA,1438,17,2036
19,19175,1810,NA,NA,3445,22,2882
19,19177,1079,NA,NA,1769,24,2256
19,19179,9233,NA,NA,7725,90,5806
19,19181,10393,NA,NA,12243,149,12389
19,19183,3203,NA,NA,5416,99,6442
19,19185,995,NA,NA,1265,10,1516
19,19187,8779,NA,NA,9710,105,7349
19,19189,1696,NA,NA,3155,18,3021
19,19191,4401,NA,NA,5600,48,4633
19,19193,19907,NA,NA,20957,297,21830
19,19195,1498,NA,NA,2212,8,2059
19,19197,2026,NA,NA,2919,29,3659
20,20001,1573,NA,57,2618,NA,3963
20,20003,1258,NA,46,1898,NA,2122
20,20005,3222,NA,51,3857,NA,3697
20,20007,478,NA,12,445,NA,2014
20,20009,2937,NA,94,4599,NA,9407
20,20011,2861,NA,67,3685,NA,4686
20,20013,1050,NA,30,1435,NA,3347
20,20015,7013,NA,277,11949,NA,19974
20,20017,282,NA,12,347,NA,1161
20,20019,279,NA,12,406,NA,1559
20,20021,4894,NA,124,5513,NA,6009
20,20023,222,NA,8,246,NA,1381
20,20025,246,NA,8,269,NA,938
20,20027,596,NA,40,1231,NA,3745
20,20029,1035,NA,34,1420,NA,3449
20,20031,945,NA,44,1424,NA,3536
20,20033,169,NA,3,140,NA,805
20,20035,4663,NA,127,5488,NA,8908
20,20037,7871,NA,170,8159,NA,7412
20,20039,303,NA,11,394,NA,1333
20,20041,1920,NA,87,3433,NA,7271
20,20043,791,NA,25,1180,NA,2860
20,20045,26151,NA,851,28070,NA,21643
20,20047,317,NA,7,352,NA,1212
20,20049,375,NA,5,303,NA,1116
20,20051,4306,NA,158,4990,NA,8061
20,20053,1115,NA,28,1031,NA,2517
20,20055,3462,NA,110,6074,NA,7729
20,20057,3414,NA,120,5323,NA,6353
20,20059,3567,NA,131,5006,NA,8625
20,20061,4035,NA,86,4681,NA,5171
20,20063,298,NA,1,306,NA,1214
20,20065,230,NA,10,256,NA,1260
20,20067,478,NA,24,729,NA,2106
20,20069,468,NA,26,704,NA,1689
20,20071,72,NA,2,118,NA,733
20,20073,577,NA,13,1789,NA,2343
20,20075,153,NA,5,225,NA,859
20,20077,707,NA,22,970,NA,2382
20,20079,4089,NA,120,5982,NA,10540
20,20081,276,NA,6,583,NA,1488
20,20083,196,NA,1,219,NA,969
20,20085,1819,NA,39,2338,NA,3967
20,20087,2810,NA,87,4214,NA,5752
20,20089,260,NA,10,450,NA,1413
20,20091,82863,NA,3348,113116,NA,171116
20,20093,278,NA,6,491,NA,1288
20,20095,914,NA,27,1486,NA,2991
20,20097,184,NA,2,215,NA,1129
20,20099,3950,NA,126,6103,NA,5705
20,20101,123,NA,7,130,NA,890
20,20103,12371,NA,373,16460,NA,17789
20,20105,247,NA,20,457,NA,1406
20,20107,1348,NA,55,2000,NA,3704
20,20109,210,NA,6,275,NA,1283
20,20111,4470,NA,148,6438,NA,7474
20,20115,1179,NA,38,1790,NA,4712
20,20117,1518,NA,21,1646,NA,3224
20,20113,2514,NA,122,3801,NA,9450
20,20119,380,NA,18,658,NA,2116
20,20121,4255,NA,159,6321,NA,9990
20,20123,651,NA,9,904,NA,2581
20,20125,4360,NA,129,4347,NA,9797
20,20127,722,NA,27,925,NA,2059
20,20129,278,NA,12,311,NA,1329
20,20131,1571,NA,28,1795,NA,3693
20,20133,2324,NA,99,3698,NA,5084
20,20135,315,NA,6,342,NA,1308
20,20137,425,NA,13,713,NA,2078
20,20139,2201,NA,78,3081,NA,5029
20,20141,490,NA,10,642,NA,1583
20,20143,508,NA,32,1054,NA,2670
20,20145,768,NA,20,932,NA,2219
20,20147,363,NA,14,613,NA,2579
20,20149,1839,NA,92,3191,NA,7882
20,20151,969,NA,38,1169,NA,3443
20,20153,239,NA,10,363,NA,1474
20,20155,9271,NA,315,12517,NA,18470
20,20157,516,NA,16,675,NA,2499
20,20159,1016,NA,50,1516,NA,3274
20,20161,6655,NA,305,9854,NA,13344
20,20163,379,NA,7,597,NA,2348
20,20165,378,NA,7,393,NA,1335
20,20167,693,NA,23,766,NA,2796
20,20169,6368,NA,300,11359,NA,15422
20,20171,289,NA,10,652,NA,2201
20,20173,64057,NA,2155,95157,NA,109432
20,20175,1984,NA,88,3164,NA,4801
20,20177,32677,NA,803,31764,NA,40706
20,20179,301,NA,5,361,NA,1069
20,20181,545,NA,24,868,NA,2358
20,20183,423,NA,3,450,NA,1973
20,20185,385,NA,19,497,NA,1709
20,20187,203,NA,18,217,NA,793
20,20189,303,NA,17,378,NA,2121
20,20191,3392,NA,128,5003,NA,7446
20,20193,610,NA,31,1113,NA,3008
20,20195,418,NA,14,521,NA,1186
20,20197,772,NA,30,1043,NA,2725
20,20199,78,NA,3,106,NA,827
20,20201,344,NA,9,467,NA,2828
20,20203,169,NA,6,380,NA,839
20,20205,715,NA,31,1011,NA,3111
20,20207,363,NA,11,470,NA,1343
20,20209,36687,NA,459,21981,NA,12401
22,22001,18796,NA,NA,NA,9564,11922
22,22003,7164,NA,NA,NA,3339,3469
22,22005,28736,NA,NA,NA,21016,27113
22,22007,9419,NA,NA,NA,2894,2938
22,22009,13915,NA,NA,NA,5760,5387
22,22011,7290,NA,NA,NA,7044,8293
22,22013,5210,NA,NA,NA,1779,2523
22,22015,21418,NA,NA,NA,19973,32404
22,22017,81897,NA,NA,NA,40399,46643
22,22019,55204,NA,NA,NA,36577,38787
22,22021,2683,NA,NA,NA,1693,2360
22,22023,2356,NA,NA,NA,1418,1456
22,22025,3630,NA,NA,NA,1455,1929
22,22027,4439,NA,NA,NA,2070,2685
22,22029,6809,NA,NA,NA,2964,3758
22,22031,9097,NA,NA,NA,4222,5844
22,22033,140866,NA,NA,NA,70719,81743
22,22035,3635,NA,NA,NA,922,777
22,22037,7221,NA,NA,NA,3091,3966
22,22039,12388,NA,NA,NA,4393,5396
22,22041,6487,NA,NA,NA,2807,4610
22,22043,4502,NA,NA,NA,3608,4914
22,22045,21609,NA,NA,NA,12192,14666
22,22047,14160,NA,NA,NA,3923,3496
22,22049,4604,NA,NA,NA,2183,3497
22,22051,112491,NA,NA,NA,78401,84274
22,22053,9374,NA,NA,NA,6086,5992
22,22055,54299,NA,NA,NA,43736,57870
22,22057,25801,NA,NA,NA,15818,17630
22,22059,3288,NA,NA,NA,2015,3688
22,22061,11468,NA,NA,NA,7162,9604
22,22063,22693,NA,NA,NA,24744,36323
22,22065,4593,NA,NA,NA,1694,1475
22,22067,9706,NA,NA,NA,4212,5046
22,22069,12432,NA,NA,NA,6354,6717
22,22071,167604,NA,NA,NA,66203,28622
22,22073,42210,NA,NA,NA,26866,36909
22,22075,6441,NA,NA,NA,4076,4997
22,22077,9357,NA,NA,NA,3071,3264
22,22079,36832,NA,NA,NA,21748,27818
22,22081,3354,NA,NA,NA,1196,1711
22,22083,6393,NA,NA,NA,3268,4771
22,22085,6237,NA,NA,NA,3648,5102
22,22087,11831,NA,NA,NA,8702,5853
22,22089,14292,NA,NA,NA,9434,11879
22,22091,5667,NA,NA,NA,1380,1506
22,22093,11062,NA,NA,NA,2416,2362
22,22095,18541,NA,NA,NA,6774,4892
22,22097,34198,NA,NA,NA,13463,13184
22,22099,18123,NA,NA,NA,8750,10316
22,22101,15256,NA,NA,NA,9148,9100
22,22103,42954,NA,NA,NA,50263,80886
22,22105,32724,NA,NA,NA,21901,24305
22,22107,2578,NA,NA,NA,532,859
22,22109,23214,NA,NA,NA,19578,22033
22,22111,6544,NA,NA,NA,3665,5792
22,22113,17142,NA,NA,NA,9966,10833
22,22115,8966,NA,NA,NA,7962,8860
22,22117,13871,NA,NA,NA,6296,7867
22,22119,11387,NA,NA,NA,6477,8189
22,22121,8803,NA,NA,NA,3921,4102
22,22123,2776,NA,NA,NA,1754,2845
22,22125,3475,NA,NA,NA,1691,2597
22,22127,4242,NA,NA,NA,2347,2682
23,23001,26073,4112,1137,29983,NA,19468
23,23003,16596,1863,105,17910,NA,14881
23,23005,91684,10575,1333,83169,NA,55822
23,23007,6612,1197,156,8833,NA,7477
23,23009,14112,1845,104,16112,NA,13607
23,23011,29976,4193,323,34374,NA,26978
23,23013,10329,1285,62,10587,NA,8639
23,23015,8276,1219,59,10185,NA,9082
23,23017,12047,2147,200,18552,NA,11980
23,23019,34128,4877,845,42277,NA,36300
23,23021,3231,532,37,4580,NA,4548
23,23023,9153,1234,153,10922,NA,8029
23,23025,10267,1585,79,13805,NA,11782
23,23027,9014,1720,93,11681,NA,8997
23,23029,6829,844,46,8869,NA,7507
23,23031,50025,5341,884,62748,NA,40223
24,24001,14588,121,253,6981,325,21315
24,24003,160939,833,2443,81015,1012,137540
24,24510,312016,1228,1387,46052,1565,32672
24,24005,311193,1426,2971,89576,4527,145041
24,24009,23812,148,409,12822,398,26411
24,24011,6913,24,118,3661,133,8945
24,24013,32750,253,789,23188,843,63717
24,24015,22713,151,415,14025,577,27991
24,24017,65338,145,439,17571,507,26528
24,24019,10354,27,109,2959,110,7977
24,24021,61823,427,1134,37209,285,67087
24,24023,4452,41,94,2412,153,12683
24,24025,64854,353,1204,33273,1161,76840
24,24027,104847,490,1179,45509,1910,57883
24,24029,6150,23,59,2007,116,4762
24,24031,390523,1651,2852,145263,4793,123149
24,24033,459756,961,1474,64609,12335,43443
24,24035,10917,82,221,6415,183,17625
24,24037,26107,129,501,14008,426,29675
24,24039,6152,16,42,1747,83,5155
24,24041,10110,44,140,4822,197,11764
24,24043,32598,248,637,18800,410,42618
24,24045,26521,146,371,10652,442,22658
24,24047,14522,82,225,6888,314,16442
25,25001,44340,211,NA,101340,1435,26431
25,25003,32673,227,NA,49200,703,7920
25,25005,118802,422,NA,202126,4676,38792
25,25007,5657,32,NA,7919,90,1427
25,25009,165423,525,NA,295242,5360,60044
25,25011,15646,141,NA,30467,561,4396
25,25013,116864,456,NA,156754,3704,39141
25,25015,40965,384,NA,58010,1225,9214
25,25017,368267,1299,NA,561681,9118,98981
25,25019,2649,20,NA,5097,66,1253
25,25021,156151,366,NA,264085,4483,52778
25,25023,94931,314,NA,208238,4429,47376
25,25025,242782,662,NA,192754,4349,30045
25,25027,144678,740,NA,314908,6819,66710
31,31001,5042,NA,174,3629,NA,10859
31,31003,865,NA,14,589,NA,3128
31,31005,37,NA,3,15,NA,288
31,31007,38,NA,7,76,NA,430
31,31009,43,NA,2,30,NA,318
31,31011,910,NA,12,412,NA,2480
31,31013,1844,NA,62,1389,NA,4375
31,31015,249,NA,4,159,NA,1087
31,31017,252,NA,10,211,NA,1683
31,31019,6501,NA,341,5545,NA,17262
31,31021,1440,NA,34,902,NA,2552
31,31023,1590,NA,20,909,NA,3121
31,31025,4642,NA,194,4078,NA,8609
31,31027,1570,NA,17,883,NA,3542
31,31029,374,NA,9,281,NA,1857
31,31031,566,NA,11,458,NA,3181
31,31033,1217,NA,59,1350,NA,4301
31,31035,841,NA,18,646,NA,2769
31,31037,2036,NA,24,710,NA,2362
31,31039,1242,NA,28,901,NA,3665
31,31041,1444,NA,58,1173,NA,5485
31,31043,4275,NA,93,2687,NA,3703
31,31045,1323,NA,50,1186,NA,3519
31,31047,3737,NA,120,2440,NA,7779
31,31049,175,NA,11,216,NA,1015
31,31051,952,NA,19,555,NA,2296
31,31053,6232,NA,182,4645,NA,11076
31,31055,133813,NA,3740,81072,NA,130997
31,31057,156,NA,1,159,NA,959
31,31059,1026,NA,18,650,NA,2411
31,31061,480,NA,10,368,NA,1430
31,31063,290,NA,11,264,NA,1297
31,31065,643,NA,21,526,NA,2305
31,31067,4111,NA,114,2788,NA,7264
31,31069,221,NA,6,143,NA,1094
31,31071,192,NA,3,118,NA,986
31,31073,244,NA,7,182,NA,1063
31,31075,45,NA,0,35,NA,422
31,31077,806,NA,2,152,NA,645
31,31079,9660,NA,271,6885,NA,16758
31,31081,1258,NA,51,952,NA,4405
31,31083,529,NA,11,348,NA,1590
31,31085,83,NA,2,82,NA,548
31,31087,350,NA,13,359,NA,1291
